country_iso3166_alpha3,gtap_country_number,gtap_country_code,gtap_country_group,gtap_country_name,gtap10_country_number,gtap10_country_code,gtap10_country_group,gtap10_country_name,env_ssp_country_code,env_ssp_country_name
"ABW",55,"XCB","Rest of Caribbean","Aruba",53,"XCB","Rest of Caribbean","Aruba","ABW","Aruba"
"AFG",21,"AFG","Afghanistan","Afghanistan",26,"XSA","Rest of South Asia","Afghanistan","AFG","Afghanistan, The Islamic Republic of"
"AGO",140,"XAC","Rest of South and Central Africa","Angola",124,"XAC","South Central Africa","Angola","AGO","Angola, The Republic of"
"AIA",55,"XCB","Rest of Caribbean","Anguilla",53,"XCB","Rest of Caribbean","Anguilla","AIA","Anguilla"
"ALB",87,"ALB","Albania","Albania",85,"ALB","Albania","Albania","ALB","Albania, The Republic of"
"AND",93,"XER","Rest of Europe","Andorra",90,"XER","Rest of Europe","Andorra","AND","Andorra, The Principality of"
"ARE",115,"ARE","United Arab Emirates","United Arab Emirates",107,"ARE","United Arab Emirates","United Arab Emirates","ARE","United Arab Emirates, The"
"ARG",32,"ARG","Argentina","Argentina",31,"ARG","Argentina","Argentina","ARG","Argentine Republic, The"
"ARM",99,"ARM","Armenia","Armenia",95,"ARM","Armenia","Armenia","ARM","Armenia, The Republic of"
"ASM",3,"XOC","Rest of Oceania","American Samoa",3,"XOC","Rest of Oceania","American Samoa","ASM","American Samoa"
"ATG",55,"XCB","Rest of Caribbean","Antigua and Barbuda",53,"XCB","Rest of Caribbean","Antigua and Barbuda","ATG","Antigua and Barbuda"
"AUS",1,"AUS","Australia","Australia",1,"AUS","Australia","Australia","AUS","Australia"
"AUT",56,"AUT","Austria","Austria",54,"AUT","Austria","Austria","AUT","Austria, The Republic of"
"AZE",100,"AZE","Azerbaijan","Azerbaijan",96,"AZE","Azerbaijan","Azerbaijan","AZE","Azerbaijan, The Republic of"
"BDI",154,"XEC","Rest of Eastern Africa","Burundi",136,"XEC","Rest of Eastern Africa","Burundi","BDI","Burundi, The Republic of"
"BEL",57,"BEL","Belgium","Belgium",55,"BEL","Belgium","Belgium","BEL","Belgium, The Kingdom of"
"BEN",122,"BEN","Benin","Benin",113,"BEN","Benin","Benin","BEN","Benin, The Republic of"
"BES",55,"XCB","Rest of Caribbean","Bonaire, Sint Eustatius and Saba",53,"XCB","Rest of Caribbean","Netherlands Antilles","ANT","Netherland Antilles"
"BFA",123,"BFA","Burkina Faso","Burkina Faso",114,"BFA","Burkina Faso","Burkina Faso","BFA","Burkina Faso"
"BGD",22,"BGD","Bangladesh","Bangladesh",21,"BGD","Bangladesh","Bangladesh","BGD","Bangladesh, The People's Republic of"
"BGR",58,"BGR","Bulgaria","Bulgaria",56,"BGR","Bulgaria","Bulgaria","BGR","Bulgaria, The Republic of Bulgaria"
"BHR",102,"BHR","Bahrain","Bahrain",98,"BHR","Bahrain","Bahrain","BHR","Bahrain, The Kingdom of"
"BHS",55,"XCB","Rest of Caribbean","Bahamas",53,"XCB","Rest of Caribbean","Bahamas","BHS","Bahamas, The Commonwealth of the"
"BIH",93,"XER","Rest of Europe","Bosnia and Herzegovina",90,"XER","Rest of Europe","Bosnia and Herzegovina","BIH","Bosnia and Herzegovina"
"BLR",89,"BLR","Belarus","Belarus",86,"BLR","Belarus","Belarus","BLR","Belarus, The Republic of"
"BLZ",49,"XCA","Rest of Central America","Belize",48,"XCA","Rest of Central America","Belize","BLZ","Belize"
"BMU",31,"XNA","Rest of North America","Bermuda",30,"XNA","Rest of North America","Bermuda","BMU","Bermuda"
"BOL",33,"BOL","Bolivia","Bolivia",32,"BOL","Bolivia","Bolivia","BOL","Bolivia, The Plurinational State of"
"BRA",34,"BRA","Brazil","Brazil",33,"BRA","Brazil","Brazil","BRA","Brazil, The Federative of Brazil"
"BRB",55,"XCB","Rest of Caribbean","Barbados",53,"XCB","Rest of Caribbean","Barbados","BRB","Barbados"
"BRN",11,"BRN","Brunei Darussalam","Brunei Darussalam",11,"BRN","Brunei Darussalam","Brunei Darussalam","BRN","Brunei Darussalam"
"BTN",27,"XSA","Rest of South Asia","Bhutan",26,"XSA","Rest of South Asia","Bhutan","BTN","Bhutan, The Kingdom of"
"BWA",155,"BWA","Botswana","Botswana",137,"BWA","Botswana","Botswana","BWA","Botswana, The Republic of"
"CAF",134,"CAF","Central African Republic","Central African Republic",123,"XCF","Rest of Central Africa","Central African Republic","CAF","Central African Republic, The"
"CAN",28,"CAN","Canada","Canada",27,"CAN","Canada","Canada","CAN","Canada"
"CHE",84,"CHE","Switzerland","Switzerland",82,"CHE","Switzerland","Switzerland","CHE","Swiss Confederation, The"
"CHL",35,"CHL","Chile","Chile",34,"CHL","Chile","Chile","CHL","Chile, The Republic"
"CHN",4,"CHN","China","China",4,"CHN","China","China","CHN","China, The People's Republic of"
"CIV",125,"CIV","Côte d'Ivoire","Côte d'Ivoire",116,"CIV","Côte d'Ivoire","Côte d'Ivoire","CIV","Côte d'Ivoire, The Republic of"
"CMR",124,"CMR","Cameroon","Cameroon",115,"CMR","Cameroon","Cameroon","CMR","Cameroon, The Republic"
"COD",137,"COD","Democratic Republic of the Congo","Democratic Republic of the Congo",124,"XAC","South Central Africa","Congo, Democratic Republic of the","COD","Congo, The Democratic Republic of the"
"COG",136,"COG","Congo","Congo",123,"XCF","Rest of Central Africa","Congo","COG","Congo, The Republic of the"
"COK",3,"XOC","Rest of Oceania","Cook Islands",3,"XOC","Rest of Oceania","Cook Islands","COK","Cook Islands, The"
"COL",36,"COL","Colombia","Colombia",35,"COL","Colombia","Colombia","COL","Colombia, The Republic of"
"COM",141,"COM","Comoros","Comoros",136,"XEC","Rest of Eastern Africa","Comoros","COM","Comoros, The Union of the"
"CPV",133,"XWF","Rest of Western Africa","Cabo Verde",122,"XWF","Rest of Western Africa","Cape Verde","CPV","Cabo Verde, The Republic of"
"CRI",43,"CRI","Costa Rica","Costa Rica",42,"CRI","Costa Rica","Costa Rica","CRI","Costa Rica, The Republic of"
"CRQ",93,"XER","Rest of Europe","Sark",,"","","","CHI","Channel Islands"
"CUB",55,"XCB","Rest of Caribbean","Cuba",53,"XCB","Rest of Caribbean","Cuba","CUB","Cuba, The Republic of"
"CUW",55,"XCB","Rest of Caribbean","Curaçao",53,"XCB","Rest of Caribbean","Netherlands Antilles","ANT","Netherland Antilles"
"CYM",55,"XCB","Rest of Caribbean","Cayman Islands",53,"XCB","Rest of Caribbean","Cayman Islands","CYM","Cayman Islands, The"
"CYP",60,"CYP","Cyprus","Cyprus",58,"CYP","Cyprus","Cyprus","CYP","Cyprus, The Republic of"
"CZE",61,"CZE","Czech Republic","Czech Republic",59,"CZE","Czech Republic","Czech Republic","CZE","Czech Republic, The"
"DEU",66,"DEU","Germany","Germany",64,"DEU","Germany","Germany","DEU","Germany, The Federal Republic of"
"DJI",154,"XEC","Rest of Eastern Africa","Djibouti",136,"XEC","Rest of Eastern Africa","Djibouti","DJI","Djibouti, The Republic of"
"DMA",55,"XCB","Rest of Caribbean","Dominica",53,"XCB","Rest of Caribbean","Dominica","DMA","Dominica, The Commonwealth of"
"DNK",62,"DNK","Denmark","Denmark",60,"DNK","Denmark","Denmark","DNK","Denmark, The Kingdom of"
"DOM",50,"DOM","Dominican Republic","Dominican Republic",49,"DOM","Dominican Republic","Dominican Republic","DOM","Dominican Republic, The"
"DZA",117,"DZA","Algeria","Algeria",112,"XNF","Rest of North Africa","Algeria","DZA","Algeria, The People's Democratic Republic of"
"ECU",37,"ECU","Ecuador","Ecuador",36,"ECU","Ecuador","Ecuador","ECU","Ecuador, The Republic of"
"EGY",118,"EGY","Egypt","Egypt",109,"EGY","Egypt","Egypt","EGY","Egypt, The Arab Republic of"
"ERI",154,"XEC","Rest of Eastern Africa","Eritrea",136,"XEC","Rest of Eastern Africa","Eritrea","ERI","Eritrea, The State of"
"ESH",121,"XNF","Rest of North Africa","Western Sahara",112,"XNF","Rest of North Africa","Western Sahara","ESH","Western Sahara"
"ESP",81,"ESP","Spain","Spain",79,"ESP","Spain","Spain","ESP","Spain, The Kingdom of"
"EST",63,"EST","Estonia","Estonia",61,"EST","Estonia","Estonia","EST","Estonia, The Republic of"
"ETH",142,"ETH","Ethiopia","Ethiopia",125,"ETH","Ethiopia","Ethiopia","ETH","Ethiopia, The Federal Democratic Republic of"
"FIN",64,"FIN","Finland","Finland",62,"FIN","Finland","Finland","FIN","Finland, The Republic of"
"FJI",3,"XOC","Rest of Oceania","Fiji",3,"XOC","Rest of Oceania","Fiji","FJI","Fiji, The Republic of"
"FLK",42,"XSM","Rest of South America","Falkland Islands (Malvinas)",41,"XSM","Rest of South America","Falkland Islands (Malvinas)","FLK","Falkland Islands (Malvinas), The"
"FRA",65,"FRA","France","France",63,"FRA","France","France","FRA","French Republic, The"
"FRO",93,"XER","Rest of Europe","Faroe Islands",90,"XER","Rest of Europe","Faroe Islands","FRO","Faeroe Islands, The"
"FSM",3,"XOC","Rest of Oceania","Micronesia (Federated States of)",3,"XOC","Rest of Oceania","Micronesia, Federated States of","FSM","Micronesia, The Federated States of"
"GAB",139,"GAB","Gabon","Gabon",123,"XCF","Rest of Central Africa","Gabon","GAB","Gabonese Republic, The"
"GBR",83,"GBR","United Kingdom","United Kingdom",81,"GBR","United Kingdom","United Kingdom","GBR","United Kingdom of Great Britain and Northern Ireland, The"
"GEO",101,"GEO","Georgia","Georgia",97,"GEO","Georgia","Georgia","GEO","Georgia"
"GGY",93,"XER","Rest of Europe","Guernsey",90,"XER","Rest of Europe","Guernsey","CHI","Channel Islands"
"GHA",126,"GHA","Ghana","Ghana",117,"GHA","Ghana","Ghana","GHA","Ghana, The Republic of"
"GIB",93,"XER","Rest of Europe","Gibraltar",90,"XER","Rest of Europe","Gibraltar","GIB","Gibraltar"
"GIN",127,"GIN","Guinea","Guinea",118,"GIN","Guinea","Guinea","GIN","Guinea, The Republic of"
"GLP",65,"FRA","France","Guadeloupe",63,"FRA","France","Guadeloupe","GLP","Guadeloupe"
"GMB",133,"XWF","Rest of Western Africa","Gambia",122,"XWF","Rest of Western Africa","Gambia","GMB","Gambia, The Republic of the"
"GNB",133,"XWF","Rest of Western Africa","Guinea-Bissau",122,"XWF","Rest of Western Africa","Guinea-Bissau","GNB","Guinea-Bissau, The Republic of"
"GNQ",138,"GNQ","Equatorial Guinea","Equatorial Guinea",123,"XCF","Rest of Central Africa","Equatorial Guinea","GNQ","Equatorial Guinea, The Republic of"
"GRC",67,"GRC","Greece","Greece",65,"GRC","Greece","Greece","GRC","Hellenic Republic, The"
"GRD",55,"XCB","Rest of Caribbean","Grenada",53,"XCB","Rest of Caribbean","Grenada","GRD","Grenada"
"GRL",31,"XNA","Rest of North America","Greenland",30,"XNA","Rest of North America","Greenland","GRL","Greenland"
"GTM",44,"GTM","Guatemala","Guatemala",43,"GTM","Guatemala","Guatemala","GTM","Guatemala, The Republic of"
"GUF",42,"XSM","Rest of South America","French Guiana",41,"XSM","Rest of South America","French Guiana","GUF","French Guiana"
"GUM",3,"XOC","Rest of Oceania","Guam",3,"XOC","Rest of Oceania","Guam","GUM","Guam"
"GUY",42,"XSM","Rest of South America","Guyana",41,"XSM","Rest of South America","Guyana","GUY","Guyana, The Republic of"
"HKG",5,"HKG","Hong Kong, Special Administrative Region of China","Hong Kong, Special Administrative Region of China",5,"HKG","Hong Kong, Special Administrative Region of China","Hong Kong, Special Administrative Region of China","HKG","Hong Kong Special Administrative Region of China, The"
"HND",45,"HND","Honduras","Honduras",44,"HND","Honduras","Honduras","HND","Honduras, The Republic of"
"HRV",59,"HRV","Croatia","Croatia",57,"HRV","Croatia","Croatia","HRV","Croatia, The Republic of"
"HTI",51,"HTI","Haiti","Haiti",53,"XCB","Rest of Caribbean","Haiti","HTI","Haiti, The Republic of"
"HUN",68,"HUN","Hungary","Hungary",66,"HUN","Hungary","Hungary","HUN","Hungary"
"IDN",13,"IDN","Indonesia","Indonesia",13,"IDN","Indonesia","Indonesia","IDN","Indonesia, The Republic of"
"IMN",93,"XER","Rest of Europe","Isle of Man",90,"XER","Rest of Europe","Isle of Man","IMN","Isle of Man"
"IND",23,"IND","India","India",22,"IND","India","India","IND","India, The Republic of"
"IRL",69,"IRL","Ireland","Ireland",67,"IRL","Ireland","Ireland","IRL","Ireland"
"IRN",103,"IRN","Iran, Islamic Republic of","Iran, Islamic Republic of",99,"IRN","Iran, Islamic Republic of","Iran, Islamic Republic of","IRN","Iran, The Islamic Republic of"
"IRQ",104,"IRQ","Iraq","Iraq",108,"XWS","Rest of Western Asia","Iraq","IRQ","Iraq, The Republic of"
"ISL",86,"XEF","Rest of European Free Trade Association","Iceland",84,"XEF","Rest of European Free Trade Association","Iceland","ISL","Iceland, The Republic of"
"ISR",105,"ISR","Israel","Israel",100,"ISR","Israel","Israel","ISR","Israel, The State of"
"ITA",70,"ITA","Italy","Italy",68,"ITA","Italy","Italy","ITA","Italy, The Republic of"
"JAM",52,"JAM","Jamaica","Jamaica",50,"JAM","Jamaica","Jamaica","JAM","Jamaica"
"JEY",93,"XER","Rest of Europe","Jersey",90,"XER","Rest of Europe","Jersey","CHI","Channel Islands"
"JOR",106,"JOR","Jordan","Jordan",101,"JOR","Jordan","Jordan","JOR","Jordan, The Hashemite Kingdom of"
"JPN",6,"JPN","Japan","Japan",6,"JPN","Japan","Japan","JPN","Japan"
"KAZ",94,"KAZ","Kazakhstan","Kazakhstan",91,"KAZ","Kazakhstan","Kazakhstan","KAZ","Kazakhstan, The Republic of"
"KEN",143,"KEN","Kenya","Kenya",126,"KEN","Kenya","Kenya","KEN","Kenya, The Republic of"
"KGZ",95,"KGZ","Kyrgyzstan","Kyrgyzstan",92,"KGZ","Kyrgyzstan","Kyrgyzstan","KGZ","Kyrgyz Republic,The"
"KHM",12,"KHM","Cambodia","Cambodia",12,"KHM","Cambodia","Cambodia","KHM","Cambodia, The Kingdom of"
"KIR",3,"XOC","Rest of Oceania","Kiribati",3,"XOC","Rest of Oceania","Kiribati","KIR","Kiribati, The Republic of"
"KNA",55,"XCB","Rest of Caribbean","Saint Kitts and Nevis",53,"XCB","Rest of Caribbean","Saint Kitts and Nevis","KNA","Saint Kitts and Nevis"
"KOR",7,"KOR","Korea, Republic of","Korea, Republic of",7,"KOR","Korea, Republic of","Korea, Republic of","KOR","Korea, The Republic of"
"KWT",107,"KWT","Kuwait","Kuwait",102,"KWT","Kuwait","Kuwait","KWT","Kuwait, The State of"
"LAO",14,"LAO","Lao PDR","Lao PDR",14,"LAO","Lao PDR","Lao PDR","LAO","Lao People's Democratic Republic, The"
"LBN",108,"LBN","Lebanon","Lebanon",108,"XWS","Rest of Western Asia","Lebanon","LBN","Lebanese Republic, The"
"LBR",133,"XWF","Rest of Western Africa","Liberia",122,"XWF","Rest of Western Africa","Liberia","LBR","Liberia, The Republic of"
"LBY",121,"XNF","Rest of North Africa","Libya",112,"XNF","Rest of North Africa","Libya","LBY","Libya"
"LCA",55,"XCB","Rest of Caribbean","Saint Lucia",53,"XCB","Rest of Caribbean","Saint Lucia","LCA","Saint Lucia"
"LIE",86,"XEF","Rest of European Free Trade Association","Liechtenstein",84,"XEF","Rest of European Free Trade Association","Liechtenstein","LIE","Liechtenstein, The Principality of"
"LKA",26,"LKA","Sri Lanka","Sri Lanka",25,"LKA","Sri Lanka","Sri Lanka","LKA","Sri Lanka, The Democratic Socialist Republic of"
"LSO",159,"XSC","Rest of South African Customs Union","Lesotho",140,"XSC","Rest of South African Customs Union","Lesotho","LSO","Lesotho, The Kingdom of"
"LTU",72,"LTU","Lithuania","Lithuania",70,"LTU","Lithuania","Lithuania","LTU","Lithuania, The Republic of"
"LUX",73,"LUX","Luxembourg","Luxembourg",71,"LUX","Luxembourg","Luxembourg","LUX","Luxembourg, The Grand Duchy of"
