country_iso3166_alpha3,gtap_country_number,gtap_country_code,gtap_country_group,gtap_country_name,gtap10_country_number,gtap10_country_code,gtap10_country_group,gtap10_country_name,env_ssp_country_code,env_ssp_country_name
"LVA",71,"LVA","Latvia","Latvia",69,"LVA","Latvia","Latvia","LVA","Latvia, The Republic of"
"MAC",10,"XEA","Rest of East Asia","China, Macao Special Administrative Region",10,"XEA","Rest of East Asia","Macao, Special Administrative Region of China","MAC","Macao Special Administrative Region of China"
"MAF",55,"XCB","Rest of Caribbean","Saint Martin (French Part)",,"","","","MAF","Saint Martin (French part)"
"MAR",119,"MAR","Morocco","Morocco",110,"MAR","Morocco","Morocco","MAR","Morocco, The Kingdom of"
"MCO",93,"XER","Rest of Europe","Monaco",90,"XER","Rest of Europe","Monaco","MCO","Monaco, The Principality of"
"MDA",92,"XEE","Rest of Eastern Europe","Republic of Moldova",89,"XEE","Rest of Eastern Europe","Moldova","MDA","Moldova, The Republic of"
"MDG",144,"MDG","Madagascar","Madagascar",127,"MDG","Madagascar","Madagascar","MDG","Madagascar, The Republic of"
"MDV",27,"XSA","Rest of South Asia","Maldives",26,"XSA","Rest of South Asia","Maldives","MDV","Maldives, The Republic of"
"MEX",30,"MEX","Mexico","Mexico",29,"MEX","Mexico","Mexico","MEX","United Mexican States, The"
"MHL",3,"XOC","Rest of Oceania","Marshall Islands",3,"XOC","Rest of Oceania","Marshall Islands","MHL","Marshall Islands, The Republic of the"
"MKD",93,"XER","Rest of Europe","North Macedonia",90,"XER","Rest of Europe","North Macedonia","MKD","Macedonia, The Former Yugoslav Republic of"
"MLI",128,"MLI","Mali","Mali",122,"XWF","Rest of Western Africa","Mali","MLI","Mali, The Republic of"
"MLT",74,"MLT","Malta","Malta",72,"MLT","Malta","Malta","MLT","Malta, The Republic of"
"MMR",20,"XSE","Rest of Southeast Asia","Myanmar",20,"XSE","Rest of Southeast Asia","Myanmar","MMR","Myanmar, The Republic of the Union of"
"MNE",93,"XER","Rest of Europe","Montenegro",90,"XER","Rest of Europe","Montenegro","MNE","Montenegro"
"MNG",8,"MNG","Mongolia","Mongolia",8,"MNG","Mongolia","Mongolia","MNG","Mongolia"
"MNP",3,"XOC","Rest of Oceania","Northern Mariana Islands",3,"XOC","Rest of Oceania","Northern Mariana Islands","MNP","Northern Mariana Islands, The Commonwealth of the"
"MOZ",147,"MOZ","Mozambique","Mozambique",130,"MOZ","Mozambique","Mozambique","MOZ","Mozambique, The Republic of"
"MRT",133,"XWF","Rest of Western Africa","Mauritania",122,"XWF","Rest of Western Africa","Mauritania","MRT","Mauritania, The Islamic Republic of"
"MSR",55,"XCB","Rest of Caribbean","Montserrat",53,"XCB","Rest of Caribbean","Montserrat","MSR","Montserrat"
"MTQ",65,"FRA","France","Martinique",63,"FRA","France","Martinique","MTQ","Martinique"
"MUS",146,"MUS","Mauritius","Mauritius",129,"MUS","Mauritius","Mauritius","MUS","Mauritius, The Republic of"
"MWI",145,"MWI","Malawi","Malawi",128,"MWI","Malawi","Malawi","MWI","Malawi, The Republic of"
"MYS",15,"MYS","Malaysia","Malaysia",15,"MYS","Malaysia","Malaysia","MYS","Malaysia"
"MYT",154,"XEC","Rest of Eastern Africa","Mayotte",136,"XEC","Rest of Eastern Africa","Mayotte","MYT","Mayotte"
"NAM",157,"NAM","Namibia","Namibia",138,"NAM","Namibia","Namibia","NAM","Namibia, The Republic of"
"NCL",3,"XOC","Rest of Oceania","New Caledonia",3,"XOC","Rest of Oceania","New Caledonia","NCL","New Caledonia"
"NER",129,"NER","Niger","Niger",122,"XWF","Rest of Western Africa","Niger","NER","Niger, The Republic of the"
"NGA",130,"NGA","Nigeria","Nigeria",119,"NGA","Nigeria","Nigeria","NGA","Nigeria, The Federal Republic of"
"NIC",46,"NIC","Nicaragua","Nicaragua",45,"NIC","Nicaragua","Nicaragua","NIC","Nicaragua, The Republic of"
"NIU",3,"XOC","Rest of Oceania","Niue",3,"XOC","Rest of Oceania","Niue","NIU","Niue"
"NLD",75,"NLD","Netherlands","Netherlands",73,"NLD","Netherlands","Netherlands","NLD","Netherlands, The Kingdom of the"
"NOR",85,"NOR","Norway","Norway",83,"NOR","Norway","Norway","NOR","Norway, The Kingdom of"
"NPL",24,"NPL","Nepal","Nepal",23,"NPL","Nepal","Nepal","NPL","Nepal, The Federal Democratic Republic of"
"NRU",3,"XOC","Rest of Oceania","Nauru",3,"XOC","Rest of Oceania","Nauru","NRU","Nauru, The Republic of"
"NZL",2,"NZL","New Zealand","New Zealand",2,"NZL","New Zealand","New Zealand","NZL","New Zealand"
"OMN",109,"OMN","Oman","Oman",103,"OMN","Oman","Oman","OMN","Oman, The Sultanate of"
"PAK",25,"PAK","Pakistan","Pakistan",24,"PAK","Pakistan","Pakistan","PAK","Pakistan, The Islamic Republic of"
"PAN",47,"PAN","Panama","Panama",46,"PAN","Panama","Panama","PAN","Panama, The Republic of"
"PER",39,"PER","Peru","Peru",38,"PER","Peru","Peru","PER","Peru, The Republic of"
"PHL",16,"PHL","Philippines","Philippines",16,"PHL","Philippines","Philippines","PHL","Philippines, The Republic of the"
"PLW",3,"XOC","Rest of Oceania","Palau",3,"XOC","Rest of Oceania","Palau","PLW","Palau, The Republic of"
"PNG",3,"XOC","Rest of Oceania","Papua New Guinea",3,"XOC","Rest of Oceania","Papua New Guinea","PNG","Papua New Guinea, The Independent State of"
"POL",76,"POL","Poland","Poland",74,"POL","Poland","Poland","POL","Poland, The Republic of"
"PRI",53,"PRI","Puerto Rico","Puerto Rico",51,"PRI","Puerto Rico","Puerto Rico","PRI","Puerto Rico"
"PRK",10,"XEA","Rest of East Asia","Democratic People's Republic of Korea",10,"XEA","Rest of East Asia","Korea, Democratic People's Republic of","PRK","Korea, The Democratic People's Republic of"
"PRT",77,"PRT","Portugal","Portugal",75,"PRT","Portugal","Portugal","PRT","Portuguese Republic, The"
"PRY",38,"PRY","Paraguay","Paraguay",37,"PRY","Paraguay","Paraguay","PRY","Paraguay, The Republic of"
"PSE",110,"PSE","Palestineian Territory, Occupied","Palestineian Territory, Occupied",108,"XWS","Rest of Western Asia","Palestinian Territory, Occupied","PSE","Palestine, The State of"
"PYF",3,"XOC","Rest of Oceania","French Polynesia",3,"XOC","Rest of Oceania","French Polynesia","PYF","French Polynesia"
"QAT",111,"QAT","Qatar","Qatar",104,"QAT","Qatar","Qatar","QAT","Qatar, The State of"
"REU",65,"FRA","France","Réunion",63,"FRA","France","Réunion","REU","Réunion"
"ROU",78,"ROU","Romania","Romania",76,"ROU","Romania","Romania","ROU","Romania"
"RUS",90,"RUS","Russian Federation","Russian Federation",87,"RUS","Russian Federation","Russian Federation","RUS","Russian Federation, The"
"RWA",148,"RWA","Rwanda","Rwanda",131,"RWA","Rwanda","Rwanda","RWA","Rwanda, The Republic of"
"SAU",112,"SAU","Saudi Arabia","Saudi Arabia",105,"SAU","Saudi Arabia","Saudi Arabia","SAU","Saudi Arabia, The Kingdom of"
"SDN",149,"SDN","Sudan","Sudan",136,"XEC","Rest of Eastern Africa","Sudan","SDN","Sudan, The Republic of the"
"SEN",131,"SEN","Senegal","Senegal",120,"SEN","Senegal","Senegal","SEN","Senegal, The Republic of"
"SGP",17,"SGP","Singapore","Singapore",17,"SGP","Singapore","Singapore","SGP","Singapore, The Republic of"
"SHN",133,"XWF","Rest of Western Africa","Saint Helena",122,"XWF","Rest of Western Africa","Saint Helena","SHN","Saint Helena, Ascension and Tristan da Cunha"
"SLB",3,"XOC","Rest of Oceania","Solomon Islands",3,"XOC","Rest of Oceania","Solomon Islands","SLB","Solomon Islands"
"SLE",133,"XWF","Rest of Western Africa","Sierra Leone",122,"XWF","Rest of Western Africa","Sierra Leone","SLE","Sierra Leone, The Republic of"
"SLV",48,"SLV","El Salvador","El Salvador",47,"SLV","El Salvador","El Salvador","SLV","El Salvador, The Republic of"
"SMR",93,"XER","Rest of Europe","San Marino",90,"XER","Rest of Europe","San Marino","SMR","San Marino, The Republic of"
"SOM",154,"XEC","Rest of Eastern Africa","Somalia",136,"XEC","Rest of Eastern Africa","Somalia","SOM","Somalia, The Federal Republic of"
"SPM",31,"XNA","Rest of North America","Saint Pierre and Miquelon",30,"XNA","Rest of North America","Saint Pierre and Miquelon","SPM","Saint Pierre and Miquelon"
"SRB",88,"SRB","Serbia","Serbia",90,"XER","Rest of Europe","Serbia","SRB","Serbia, The Republic of"
"SSD",154,"XEC","Rest of Eastern Africa","South Sudan",,"","","","SSD","South Sudan"
"STP",140,"XAC","Rest of South and Central Africa","Sao Tome and Principe",123,"XCF","Rest of Central Africa","Sao Tome and Principe","STP","Sao Tome and Principe, The Democratic Republic of"
"SUR",42,"XSM","Rest of South America","Suriname",41,"XSM","Rest of South America","Suriname","SUR","Suriname, The Republic of"
"SVK",79,"SVK","Slovakia","Slovakia",77,"SVK","Slovakia","Slovakia","SVK","Slovak Republic, The"
"SVN",80,"SVN","Slovenia","Slovenia",78,"SVN","Slovenia","Slovenia","SVN","Slovenia, The Republic of"
"SWE",82,"SWE","Sweden","Sweden",80,"SWE","Sweden","Sweden","SWE","Sweden, The Kingdom of"
"SWZ",156,"SWZ","Eswatini","Eswatini",140,"XSC","Rest of South African Customs Union","Eswatini","SWZ","Swaziland, The Kingdom of"
"SXM",55,"XCB","Rest of Caribbean","Sint Maarten (Dutch part)",53,"XCB","Rest of Caribbean","Netherlands Antilles","ANT","Netherland Antilles"
"SYC",154,"XEC","Rest of Eastern Africa","Seychelles",136,"XEC","Rest of Eastern Africa","Seychelles","SYC","Seychelles, The Republic of"
"SYR",113,"SYR","Syrian Arab Republic","Syrian Arab Republic",108,"XWS","Rest of Western Asia","Syrian Arab Republic (Syria)","SYR","Syrian Arab Republic, The"
"TCA",55,"XCB","Rest of Caribbean","Turks and Caicos Islands",53,"XCB","Rest of Caribbean","Turks and Caicos Islands","TCA","Turks and Caicos Islands, The"
"TCD",135,"TCD","Chad","Chad",123,"XCF","Rest of Central Africa","Chad","TCD","Chad, The Republic of"
"TGO",132,"TGO","Togo","Togo",121,"TGO","Togo","Togo","TGO","Togolese Republic, The"
"THA",18,"THA","Thailand","Thailand",18,"THA","Thailand","Thailand","THA","Thailand, The Kingdom of"
"TJK",96,"TJK","Tajikistan","Tajikistan",93,"TJK","Tajikistan","Tajikistan","TJK","Tajikistan, The Republic of"
"TKL",3,"XOC","Rest of Oceania","Tokelau",3,"XOC","Rest of Oceania","Tokelau","TKL","Tokelau"
"TKM",98,"XSU","Rest of Former Soviet Union","Turkmenistan",94,"XSU","Rest of Former Soviet Union","Turkmenistan","TKM","Turkmenistan"
"TLS",20,"XSE","Rest of Southeast Asia","Timor-Leste",20,"XSE","Rest of Southeast Asia","Timor-Leste","TLS","Timor-Leste, The Democratic Republic of"
"TON",3,"XOC","Rest of Oceania","Tonga",3,"XOC","Rest of Oceania","Tonga","TON","Tonga, The Kingdom of"
"TTO",54,"TTO","Trinidad and Tobago","Trinidad and Tobago",52,"TTO","Trinidad and Tobago","Trinidad and Tobago","TTO","Trinidad and Tobago, The Republic of"
"TUN",120,"TUN","Tunisia","Tunisia",111,"TUN","Tunisia","Tunisia","TUN","Tunisia, The Republic of"
"TUR",114,"TUR","Turkey","Turkey",106,"TUR","Türkiye","Türkiye","TUR","Turkey, The Republic of"
"TUV",3,"XOC","Rest of Oceania","Tuvalu",3,"XOC","Rest of Oceania","Tuvalu","TUV","Tuvalu"
"TWN",9,"TWN","Taiwan","Taiwan",9,"TWN","Taiwan","Taiwan","TWN","Taiwan Province of China"
"TZA",150,"TZA","Tanzania, United Republic of","Tanzania, United Republic of",132,"TZA","Tanzania, United Republic of","Tanzania, United Republic of","TZA","Tanzania, The United Republic of"
"UGA",151,"UGA","Uganda","Uganda",133,"UGA","Uganda","Uganda","UGA","Uganda, The Republic of"
"UKR",91,"UKR","Ukraine","Ukraine",88,"UKR","Ukraine","Ukraine","UKR","Ukraine"
"URY",40,"URY","Uruguay","Uruguay",39,"URY","Uruguay","Uruguay","URY","Uruguay, The Eastern Republic of"
"USA",29,"USA","United States of America","United States of America",28,"USA","United States of America","United States of America","USA","United States of America, The"
"UZB",97,"UZB","Uzbekistan","Uzbekistan",94,"XSU","Rest of Former Soviet Union","Uzbekistan","UZB","Uzbekistan, The Republic of"
"VAT",93,"XER","Rest of Europe","Holy See",90,"XER","Rest of Europe","Holy See (Vatican City State)","VAT","Holy See, The"
"VCT",55,"XCB","Rest of Caribbean","Saint Vincent and the Grenadines",53,"XCB","Rest of Caribbean","Saint Vincent and Grenadines","VCT","Saint Vincent and the Grenadines"
"VEN",41,"VEN","Venezuela (Bolivarian Republic of)","Venezuela (Bolivarian Republic of)",40,"VEN","Venezuela (Bolivarian Republic of)","Venezuela (Bolivarian Republic of)","VEN","Venezuela, The Bolivarian Republic of"
"VGB",55,"XCB","Rest of Caribbean","British Virgin Islands",53,"XCB","Rest of Caribbean","British Virgin Islands","VGB","British Virgin Islands, The"
"VIR",55,"XCB","Rest of Caribbean","United States Virgin Islands",53,"XCB","Rest of Caribbean","Virgin Islands, US","VIR","Virgin Islands of the United States, The"
"VNM",19,"VNM","Viet Nam","Viet Nam",19,"VNM","Viet Nam","Viet Nam","VNM","Viet Nam, The Socialist Republic of"
"VUT",3,"XOC","Rest of Oceania","Vanuatu",3,"XOC","Rest of Oceania","Vanuatu","VUT","Vanuatu, The Republic of"
"WLF",3,"XOC","Rest of Oceania","Wallis and Futuna Islands",3,"XOC","Rest of Oceania","Wallis and Futuna Islands","WLF","Wallis and Futuna Islands"
"WSM",3,"XOC","Rest of Oceania","Samoa",3,"XOC","Rest of Oceania","Samoa","WSM","Samoa, The Independent State of"
"XKS",93,"XER","Rest of Europe","Kosovo",,"","","","UVK","Kosovo"
"YEM",116,"XWS","Rest of Western Asia","Yemen",108,"XWS","Rest of Western Asia","Yemen","YEM","Yemen, The Republic of"
"ZAF",158,"ZAF","South Africa","South Africa",139,"ZAF","South Africa","South Africa","ZAF","South Africa, The Republic of"
"ZMB",152,"ZMB","Zambia","Zambia",134,"ZMB","Zambia","Zambia","ZMB","Zambia, The Republic of"
"ZWE",153,"ZWE","Zimbabwe","Zimbabwe",135,"ZWE","Zimbabwe","Zimbabwe","ZWE","Zimbabwe, The Republic of"
"ALA",64,"FIN","Finland","Åland Islands",62,"FIN","Finland","Aland Islands","",""
"ATA",160,"XTW","Rest of the World","Antarctica",141,"XTW","Rest of the World","Antarctica","",""
"ATF",160,"XTW","Rest of the World","French Southern Territories",141,"XTW","Rest of the World","French Southern Territories","",""
"BLM",55,"XCB","Rest of Caribbean","Saint Barthélemy",,"","","","",""
"BVT",160,"XTW","Rest of the World","Bouvet Island",141,"XTW","Rest of the World","Bouvet Island","",""
"CCK",1,"AUS","Australia","Cocos (Keeling) Islands",1,"AUS","Australia","Cocos (Keeling) Islands","",""
"CXR",1,"AUS","Australia","Christmas Island",1,"AUS","Australia","Christmas Island","",""
"HMD",1,"AUS","Australia","Heard Island and McDonald Islands",1,"AUS","Australia","Heard Island and McDonald Islands","",""
"IOT",160,"XTW","Rest of the World","British Indian Ocean Territory",141,"XTW","Rest of the World","British Indian Ocean Territory","",""
"NFK",1,"AUS","Australia","Norfolk Island",1,"AUS","Australia","Norfolk Island","",""
"PCN",3,"XOC","Rest of Oceania","Pitcairn",3,"XOC","Rest of Oceania","Pitcairn","",""
"SGS",42,"XSM","Rest of South America","South Georgia and the South Sandwich Islands",41,"XSM","Rest of South America","South Georgia and the South Sandwich Islands","",""
"SJM",85,"NOR","Norway","Svalbard and Jan Mayen Islands",83,"NOR","Norway","Svalbard and Jan Mayen Islands","",""
"UMI",3,"XOC","Rest of Oceania","United States Minor Outlying Islands",3,"XOC","Rest of Oceania","United States Minor Outlying Islands","",""
