country_iso3166_alpha3,gtap_country_number,gtap_country_code,gtap_country_group,gtap_country_name
"AUS",1,"AUS","Australia","Australia"
"CXR",1,"AUS","Australia","Christmas Island"
"CCK",1,"AUS","Australia","Cocos (Keeling) Islands"
"HMD",1,"AUS","Australia","Heard Island and McDonald Islands"
"NFK",1,"AUS","Australia","Norfolk Island"
"NZL",2,"NZL","New Zealand","New Zealand"
"ASM",3,"XOC","Rest of Oceania","American Samoa"
"COK",3,"XOC","Rest of Oceania","Cook Islands"
"FJI",3,"XOC","Rest of Oceania","Fiji"
"PYF",3,"XOC","Rest of Oceania","French Polynesia"
"GUM",3,"XOC","Rest of Oceania","Guam"
"KIR",3,"XOC","Rest of Oceania","Kiribati"
"MHL",3,"XOC","Rest of Oceania","Marshall Islands"
"FSM",3,"XOC","Rest of Oceania","Micronesia (Federated States of)"
"NRU",3,"XOC","Rest of Oceania","Nauru"
"NCL",3,"XOC","Rest of Oceania","New Caledonia"
"NIU",3,"XOC","Rest of Oceania","Niue"
"MNP",3,"XOC","Rest of Oceania","Northern Mariana Islands"
"PLW",3,"XOC","Rest of Oceania","Palau"
"PNG",3,"XOC","Rest of Oceania","Papua New Guinea"
"PCN",3,"XOC","Rest of Oceania","Pitcairn"
"WSM",3,"XOC","Rest of Oceania","Samoa"
"SLB",3,"XOC","Rest of Oceania","Solomon Islands"
"TKL",3,"XOC","Rest of Oceania","Tokelau"
"TON",3,"XOC","Rest of Oceania","Tonga"
"TUV",3,"XOC","Rest of Oceania","Tuvalu"
"UMI",3,"XOC","Rest of Oceania","United States Minor Outlying Islands"
"VUT",3,"XOC","Rest of Oceania","Vanuatu"
"WLF",3,"XOC","Rest of Oceania","Wallis and Futuna Islands"
"CHN",4,"CHN","China","China"
"HKG",5,"HKG","Hong Kong, Special Administrative Region of China","Hong Kong, Special Administrative Region of China"
"JPN",6,"JPN","Japan","Japan"
"KOR",7,"KOR","Korea, Republic of","Korea, Republic of"
"MNG",8,"MNG","Mongolia","Mongolia"
"TWN",9,"TWN","Taiwan","Taiwan"
"MAC",10,"XEA","Rest of East Asia","China, Macao Special Administrative Region"
"PRK",10,"XEA","Rest of East Asia","Democratic People's Republic of Korea"
"BRN",11,"BRN","Brunei Darussalam","Brunei Darussalam"
"KHM",12,"KHM","Cambodia","Cambodia"
"IDN",13,"IDN","Indonesia","Indonesia"
"LAO",14,"LAO","Lao PDR","Lao PDR"
"MYS",15,"MYS","Malaysia","Malaysia"
"PHL",16,"PHL","Philippines","Philippines"
"SGP",17,"SGP","Singapore","Singapore"
"THA",18,"THA","Thailand","Thailand"
"VNM",19,"VNM","Viet Nam","Viet Nam"
"MMR",20,"XSE","Rest of Southeast Asia","Myanmar"
"TLS",20,"XSE","Rest of Southeast Asia","Timor-Leste"
"AFG",21,"AFG","Afghanistan","Afghanistan"
"BGD",22,"BGD","Bangladesh","Bangladesh"
"IND",23,"IND","India","India"
"NPL",24,"NPL","Nepal","Nepal"
"PAK",25,"PAK","Pakistan","Pakistan"
"LKA",26,"LKA","Sri Lanka","Sri Lanka"
"BTN",27,"XSA","Rest of South Asia","Bhutan"
"MDV",27,"XSA","Rest of South Asia","Maldives"
"CAN",28,"CAN","Canada","Canada"
"USA",29,"USA","United States of America","United States of America"
"MEX",30,"MEX","Mexico","Mexico"
"BMU",31,"XNA","Rest of North America","Bermuda"
"GRL",31,"XNA","Rest of North America","Greenland"
"SPM",31,"XNA","Rest of North America","Saint Pierre and Miquelon"
"ARG",32,"ARG","Argentina","Argentina"
"BOL",33,"BOL","Bolivia","Bolivia"
"BRA",34,"BRA","Brazil","Brazil"
"CHL",35,"CHL","Chile","Chile"
"COL",36,"COL","Colombia","Colombia"
"ECU",37,"ECU","Ecuador","Ecuador"
"PRY",38,"PRY","Paraguay","Paraguay"
"PER",39,"PER","Peru","Peru"
"URY",40,"URY","Uruguay","Uruguay"
"VEN",41,"VEN","Venezuela (Bolivarian Republic of)","Venezuela (Bolivarian Republic of)"
"FLK",42,"XSM","Rest of South America","Falkland Islands (Malvinas)"
"GUF",42,"XSM","Rest of South America","French Guiana"
"GUY",42,"XSM","Rest of South America","Guyana"
"SGS",42,"XSM","Rest of South America","South Georgia and the South Sandwich Islands"
"SUR",42,"XSM","Rest of South America","Suriname"
"CRI",43,"CRI","Costa Rica","Costa Rica"
"GTM",44,"GTM","Guatemala","Guatemala"
"HND",45,"HND","Honduras","Honduras"
"NIC",46,"NIC","Nicaragua","Nicaragua"
"PAN",47,"PAN","Panama","Panama"
"SLV",48,"SLV","El Salvador","El Salvador"
"BLZ",49,"XCA","Rest of Central America","Belize"
"DOM",50,"DOM","Dominican Republic","Dominican Republic"
"HTI",51,"HTI","Haiti","Haiti"
"JAM",52,"JAM","Jamaica","Jamaica"
"PRI",53,"PRI","Puerto Rico","Puerto Rico"
"TTO",54,"TTO","Trinidad and Tobago","Trinidad and Tobago"
"AIA",55,"XCB","Rest of Caribbean","Anguilla"
"ATG",55,"XCB","Rest of Caribbean","Antigua and Barbuda"
"ABW",55,"XCB","Rest of Caribbean","Aruba"
"BHS",55,"XCB","Rest of Caribbean","Bahamas"
"BRB",55,"XCB","Rest of Caribbean","Barbados"
"BES",55,"XCB","Rest of Caribbean","Bonaire, Sint Eustatius and Saba"
"VGB",55,"XCB","Rest of Caribbean","British Virgin Islands"
"CYM",55,"XCB","Rest of Caribbean","Cayman Islands"
"CUB",55,"XCB","Rest of Caribbean","Cuba"
"CUW",55,"XCB","Rest of Caribbean","Curaçao"
"DMA",55,"XCB","Rest of Caribbean","Dominica"
"GRD",55,"XCB","Rest of Caribbean","Grenada"
"MSR",55,"XCB","Rest of Caribbean","Montserrat"
"BLM",55,"XCB","Rest of Caribbean","Saint Barthélemy"
"KNA",55,"XCB","Rest of Caribbean","Saint Kitts and Nevis"
"LCA",55,"XCB","Rest of Caribbean","Saint Lucia"
"MAF",55,"XCB","Rest of Caribbean","Saint Martin (French Part)"
"VCT",55,"XCB","Rest of Caribbean","Saint Vincent and the Grenadines"
"SXM",55,"XCB","Rest of Caribbean","Sint Maarten (Dutch part)"
"TCA",55,"XCB","Rest of Caribbean","Turks and Caicos Islands"
"VIR",55,"XCB","Rest of Caribbean","United States Virgin Islands"
"AUT",56,"AUT","Austria","Austria"
"BEL",57,"BEL","Belgium","Belgium"
"BGR",58,"BGR","Bulgaria","Bulgaria"
"HRV",59,"HRV","Croatia","Croatia"
"CYP",60,"CYP","Cyprus","Cyprus"
"CZE",61,"CZE","Czech Republic","Czech Republic"
"DNK",62,"DNK","Denmark","Denmark"
"EST",63,"EST","Estonia","Estonia"
"ALA",64,"FIN","Finland","Åland Islands"
"FIN",64,"FIN","Finland","Finland"
"FRA",65,"FRA","France","France"
"GLP",65,"FRA","France","Guadeloupe"
"MTQ",65,"FRA","France","Martinique"
"REU",65,"FRA","France","Réunion"
"DEU",66,"DEU","Germany","Germany"
"GRC",67,"GRC","Greece","Greece"
"HUN",68,"HUN","Hungary","Hungary"
"IRL",69,"IRL","Ireland","Ireland"
"ITA",70,"ITA","Italy","Italy"
"LVA",71,"LVA","Latvia","Latvia"
"LTU",72,"LTU","Lithuania","Lithuania"
"LUX",73,"LUX","Luxembourg","Luxembourg"
"MLT",74,"MLT","Malta","Malta"
"NLD",75,"NLD","Netherlands","Netherlands"
"POL",76,"POL","Poland","Poland"
"PRT",77,"PRT","Portugal","Portugal"
"ROU",78,"ROU","Romania","Romania"
"SVK",79,"SVK","Slovakia","Slovakia"
"SVN",80,"SVN","Slovenia","Slovenia"
"ESP",81,"ESP","Spain","Spain"
"SWE",82,"SWE","Sweden","Sweden"
"GBR",83,"GBR","United Kingdom","United Kingdom"
"CHE",84,"CHE","Switzerland","Switzerland"
"NOR",85,"NOR","Norway","Norway"
"SJM",85,"NOR","Norway","Svalbard and Jan Mayen Islands"
"ISL",86,"XEF","Rest of European Free Trade Association","Iceland"
"LIE",86,"XEF","Rest of European Free Trade Association","Liechtenstein"
"ALB",87,"ALB","Albania","Albania"
"SRB",88,"SRB","Serbia","Serbia"
"BLR",89,"BLR","Belarus","Belarus"
"RUS",90,"RUS","Russian Federation","Russian Federation"
"UKR",91,"UKR","Ukraine","Ukraine"
"MDA",92,"XEE","Rest of Eastern Europe","Republic of Moldova"
"AND",93,"XER","Rest of Europe","Andorra"
"BIH",93,"XER","Rest of Europe","Bosnia and Herzegovina"
"FRO",93,"XER","Rest of Europe","Faroe Islands"
"GIB",93,"XER","Rest of Europe","Gibraltar"
"GGY",93,"XER","Rest of Europe","Guernsey"
"VAT",93,"XER","Rest of Europe","Holy See"
"IMN",93,"XER","Rest of Europe","Isle of Man"
"JEY",93,"XER","Rest of Europe","Jersey"
"XKS",93,"XER","Rest of Europe","Kosovo"
"MCO",93,"XER","Rest of Europe","Monaco"
"MNE",93,"XER","Rest of Europe","Montenegro"
"MKD",93,"XER","Rest of Europe","North Macedonia"
"SMR",93,"XER","Rest of Europe","San Marino"
"CRQ",93,"XER","Rest of Europe","Sark"
"KAZ",94,"KAZ","Kazakhstan","Kazakhstan"
"KGZ",95,"KGZ","Kyrgyzstan","Kyrgyzstan"
"TJK",96,"TJK","Tajikistan","Tajikistan"
"UZB",97,"UZB","Uzbekistan","Uzbekistan"
"TKM",98,"XSU","Rest of Former Soviet Union","Turkmenistan"
"ARM",99,"ARM","Armenia","Armenia"
"AZE",100,"AZE","Azerbaijan","Azerbaijan"
"GEO",101,"GEO","Georgia","Georgia"
"BHR",102,"BHR","Bahrain","Bahrain"
"IRN",103,"IRN","Iran, Islamic Republic of","Iran, Islamic Republic of"
"IRQ",104,"IRQ","Iraq","Iraq"
"ISR",105,"ISR","Israel","Israel"
"JOR",106,"JOR","Jordan","Jordan"
"KWT",107,"KWT","Kuwait","Kuwait"
"LBN",108,"LBN","Lebanon","Lebanon"
"OMN",109,"OMN","Oman","Oman"
"PSE",110,"PSE","Palestineian Territory, Occupied","Palestineian Territory, Occupied"
"QAT",111,"QAT","Qatar","Qatar"
"SAU",112,"SAU","Saudi Arabia","Saudi Arabia"
"SYR",113,"SYR","Syrian Arab Republic","Syrian Arab Republic"
"TUR",114,"TUR","Turkey","Turkey"
"ARE",115,"ARE","United Arab Emirates","United Arab Emirates"
"YEM",116,"XWS","Rest of Western Asia","Yemen"
"DZA",117,"DZA","Algeria","Algeria"
"EGY",118,"EGY","Egypt","Egypt"
"MAR",119,"MAR","Morocco","Morocco"
"TUN",120,"TUN","Tunisia","Tunisia"
"LBY",121,"XNF","Rest of North Africa","Libya"
"ESH",121,"XNF","Rest of North Africa","Western Sahara"
"BEN",122,"BEN","Benin","Benin"
"BFA",123,"BFA","Burkina Faso","Burkina Faso"
"CMR",124,"CMR","Cameroon","Cameroon"
"CIV",125,"CIV","Côte d'Ivoire","Côte d'Ivoire"
"GHA",126,"GHA","Ghana","Ghana"
"GIN",127,"GIN","Guinea","Guinea"
"MLI",128,"MLI","Mali","Mali"
"NER",129,"NER","Niger","Niger"
"NGA",130,"NGA","Nigeria","Nigeria"
"SEN",131,"SEN","Senegal","Senegal"
"TGO",132,"TGO","Togo","Togo"
"CPV",133,"XWF","Rest of Western Africa","Cabo Verde"
"GMB",133,"XWF","Rest of Western Africa","Gambia"
"GNB",133,"XWF","Rest of Western Africa","Guinea-Bissau"
"LBR",133,"XWF","Rest of Western Africa","Liberia"
"MRT",133,"XWF","Rest of Western Africa","Mauritania"
"SHN",133,"XWF","Rest of Western Africa","Saint Helena"
"SLE",133,"XWF","Rest of Western Africa","Sierra Leone"
"CAF",134,"CAF","Central African Republic","Central African Republic"
"TCD",135,"TCD","Chad","Chad"
"COG",136,"COG","Congo","Congo"
"COD",137,"COD","Democratic Republic of the Congo","Democratic Republic of the Congo"
"GNQ",138,"GNQ","Equatorial Guinea","Equatorial Guinea"
"GAB",139,"GAB","Gabon","Gabon"
"AGO",140,"XAC","Rest of South and Central Africa","Angola"
"STP",140,"XAC","Rest of South and Central Africa","Sao Tome and Principe"
"COM",141,"COM","Comoros","Comoros"
"ETH",142,"ETH","Ethiopia","Ethiopia"
"KEN",143,"KEN","Kenya","Kenya"
"MDG",144,"MDG","Madagascar","Madagascar"
"MWI",145,"MWI","Malawi","Malawi"
"MUS",146,"MUS","Mauritius","Mauritius"
"MOZ",147,"MOZ","Mozambique","Mozambique"
"RWA",148,"RWA","Rwanda","Rwanda"
"SDN",149,"SDN","Sudan","Sudan"
"TZA",150,"TZA","Tanzania, United Republic of","Tanzania, United Republic of"
"UGA",151,"UGA","Uganda","Uganda"
"ZMB",152,"ZMB","Zambia","Zambia"
"ZWE",153,"ZWE","Zimbabwe","Zimbabwe"
"BDI",154,"XEC","Rest of Eastern Africa","Burundi"
"DJI",154,"XEC","Rest of Eastern Africa","Djibouti"
"ERI",154,"XEC","Rest of Eastern Africa","Eritrea"
"MYT",154,"XEC","Rest of Eastern Africa","Mayotte"
"SYC",154,"XEC","Rest of Eastern Africa","Seychelles"
"SOM",154,"XEC","Rest of Eastern Africa","Somalia"
"SSD",154,"XEC","Rest of Eastern Africa","South Sudan"
"BWA",155,"BWA","Botswana","Botswana"
"SWZ",156,"SWZ","Eswatini","Eswatini"
"NAM",157,"NAM","Namibia","Namibia"
"ZAF",158,"ZAF","South Africa","South Africa"
"LSO",159,"XSC","Rest of South African Customs Union","Lesotho"
"ATA",160,"XTW","Rest of the World","Antarctica"
"BVT",160,"XTW","Rest of the World","Bouvet Island"
"IOT",160,"XTW","Rest of the World","British Indian Ocean Territory"
"ATF",160,"XTW","Rest of the World","French Southern Territories"
